Distancia,Desde,Hacia
13875.0,37,3
12922.0,37,4
18275.1,37,5
17673.2,37,6
14829.4,37,7
11042.0,37,8
1650.5,37,9
13775.2,37,10
14660.1,37,11
15109.0,37,12
7777.8,37,13
7295.4,37,14
7841.1,37,15
4322.8,37,16
2592.1,37,17
8986.0,37,18
4398.8,37,19
17718.5,37,20
17242.0,37,21
14316.0,37,22
8745.3,37,23
12467.5,37,24
7114.1,37,25
13875.5,37,26
21922.5,37,27
17179.5,37,28
11433.2,37,29
12924.0,37,30
22416.3,37,31
20000.7,37,32
9470.8,37,33
12829.8,37,34
5810.6,37,35
8899.5,37,36
0.0,37,37
11731.8,37,38
20644.5,37,39
2454.5,37,40
15607.5,37,41
8096.8,38,0
4093.9,38,1
9205.5,38,2
7478.0,38,3
21107.8,38,4
27312.3,38,5
26710.4,38,6
20729.0,38,7
9149.0,38,8
7808.8,38,9
12163.1,38,10
22264.0,38,11
20810.5,38,12
13650.0,38,13
13167.6,38,14
13713.3,38,15
6379.3,38,16
11095.9,38,17
17171.8,38,18
9731.3,38,19
16106.4,38,20
15629.8,38,21
21890.4,38,22
16319.7,38,23
18011.9,38,24
15299.9,38,25
8012.1,38,26
29526.4,38,27
21706.5,38,28
9286.5,38,29
3972.4,38,30
30020.1,38,31
18388.6,38,32
7324.1,38,33
18374.1,38,34
13882.6,38,35
17085.3,38,36
8319.6,38,37
0.0,38,38
28248.4,38,39
10617.5,38,40
23181.9,38,41
19441.0,39,0
25423.8,39,1
28551.6,39,2
30055.3,39,3
7321.0,39,4
6066.8,39,5
7552.3,39,6
7986.2,39,7
28495.1,39,8
20159.6,39,9
23528.0,39,10
5813.5,39,11
11847.8,39,12
19897.3,39,13
19241.7,39,14
20786.0,39,15
27501.6,39,16
18900.6,39,17
11193.0,39,18
20015.8,39,19
28948.1,39,20
28290.8,39,21
8758.8,39,22
12100.5,39,23
11196.9,39,24
12748.9,39,25
30397.6,39,26
4544.2,39,27
13174.3,39,28
24804.2,39,29
30512.8,39,30
2477.8,39,31
31747.3,39,32
27059.7,39,33
11228.3,39,34
16092.8,39,35
12141.0,39,36
20635.5,39,37
29320.6,39,38
0.0,39,39
16800.3,39,40
5086.3,39,41
4392.6,40,0
7489.4,40,1
10617.2,40,2
13393.6,40,3
12735.2,40,4
17599.9,40,5
16998.0,40,6
11016.5,40,7
10560.7,40,8
3914.6,40,9
13293.8,40,10
14473.3,40,11
14433.8,40,12
8511.8,40,13
8029.5,40,14
8575.1,40,15
9567.2,40,16
3193.5,40,17
8799.2,40,18
5206.8,40,19
17237.2,40,20
16760.6,40,21
11641.5,40,22
8558.6,40,23
11792.3,40,24
6927.3,40,25
13394.2,40,26
21735.8,40,27
16504.2,40,28
10951.8,40,29
12442.6,40,30
22229.5,40,31
19519.4,40,32
8989.4,40,33
12154.5,40,34
5135.4,40,35
8712.7,40,36
2469.8,40,37
11250.4,40,38
20457.7,40,39
0.0,40,40
15420.7,40,41
15618.9,41,0
20040.9,41,1
23168.7,41,2
26080.9,41,3
4250.9,41,4
3704.5,41,5
5190.0,41,6
2445.2,41,7
23112.2,41,8
16646.6,41,9
19335.5,41,10
6118.9,41,11
7880.8,41,12
14986.6,41,13
14331.0,41,14
15875.3,41,15
22118.7,41,16
13550.5,41,17
7889.5,41,18
14632.8,41,19
24755.6,41,20
24098.3,41,21
3217.8,41,22
9311.2,41,23
5655.9,41,24
10005.0,41,25
26081.5,41,26
9930.5,41,27
9186.4,41,28
23639.1,41,29
25129.9,41,30
7163.1,41,31
27554.8,41,32
21676.7,41,33
5687.3,41,34
10865.1,41,35
7959.3,41,36
15252.6,41,37
23937.7,41,38
5848.2,41,39
12978.2,41,40
0.0,41,41
